,roberta_neg,roberta_neu,roberta_pos
wacca_r1,0.010402817,0.30217192,0.6874253
buellkma,0.0072905878,0.6722289,0.32048053
SFYGMOS_conan,0.1401742,0.8297166,0.030109202
mayumin57,0.009153309,0.65360767,0.33723906
shiromachi1412,0.65219843,0.3188127,0.028988894
michi_conan,0.006709375,0.1683586,0.824932
Y4ShobCEDy1ij1k,0.0048803776,0.056941383,0.9381782
rknoO0K6kZYVMm7,0.0044281916,0.1492925,0.84627926
_______mentaiko,0.00391838,0.046460416,0.9496213
risa486910,0.0045773485,0.1690766,0.826346
laglares,0.32996634,0.620523,0.049510624
miemiemiii,0.007425393,0.8604055,0.13216911
rechatelier,0.012859886,0.66746014,0.3196801
fukishirororo,0.011327567,0.8979117,0.09076055
BklpC9T4J4Q0syM,0.0067068725,0.9170531,0.07624
SirahaeTeitoku,0.049226306,0.88139534,0.06937843
dc_48697310,0.0021066498,0.14167993,0.85621345
cpsef69J9ZS2swb,0.0020403548,0.013366523,0.98459315
holy_Knight5678,0.009478045,0.41843805,0.57208395
momokobitochan,0.0031080141,0.036073517,0.9608183
OrangeP00795999,0.0032200804,0.19458047,0.8021995
hopliasaimara,0.01242818,0.069444194,0.91812754
hanahan95849732,0.0025250583,0.0122639695,0.9852109
aoiya3,0.06892379,0.8940525,0.037023652
mkn_ohsm,0.00840168,0.49211577,0.49948263
utana17,0.0023724146,0.032123886,0.9655036
SatokoSydney1,0.0025156497,0.019490553,0.97799385
BikesSige,0.025655217,0.8128129,0.16153188
minorityMinori,0.00715205,0.09033868,0.90250933
kanichan_0_,0.17455518,0.6178619,0.207583
I_O_D,0.009288661,0.9318562,0.058854952
tassan2000,0.071274735,0.70913225,0.21959302
chocolamarine,0.0022361479,0.03453821,0.9632257
na_nawebmagazin,0.0031851826,0.03100268,0.96581215
dekoponnnu,0.0037182842,0.05824974,0.938032
ogawatakeru,0.002636862,0.039670806,0.95769244
Rog8Y,0.0058862586,0.28383893,0.7102749
suguru_photo_,0.0046062726,0.29431346,0.70108014
qloqloqlona,0.003023349,0.08499357,0.91198313
CLE_0_GO,0.0061925324,0.17455176,0.8192556
ohryu_t,0.006726913,0.28099912,0.7122739
hayuyu_kendo,0.0046994197,0.3288865,0.66641426
theaojiru,0.002332457,0.07448733,0.9231802
fqsirolove,0.75124,0.23336366,0.01539637
jully39thanks,0.8366472,0.12531926,0.03803344
minami_neko,0.002941538,0.018730555,0.9783278
stoda0512,0.013388658,0.22045906,0.7661521
kubozono82739,0.025207505,0.7151412,0.25965118
logo_suke_,0.008115882,0.5358659,0.45601827
alohakolife,0.0028673327,0.2930148,0.70411795
ibureogo02,0.0076643927,0.9027284,0.08960715
gdgddogdog,0.5719335,0.3423865,0.08567997
Giacometti_0521,0.0034839574,0.40231177,0.5942043
bansanchi_life,0.003933022,0.022577584,0.97348934
re_frhr5,0.5246905,0.44417548,0.03113406
beckposhmaimai,0.0021324432,0.032324333,0.9655432
michinoeki810,0.47394088,0.4963084,0.029750813
Parttime_man,0.0220156,0.8680488,0.109935686
vI95ki7I4oXAM0L,0.0052811806,0.031717137,0.9630017
makkii3497,0.0061858534,0.85685694,0.13695726
Majisaikyou_BMB,0.018545426,0.4828981,0.49855646
takazmaru,0.0017557518,0.026466474,0.9717778
10second_angel,0.009315865,0.61048734,0.3801967
yz_168_crf,0.007949531,0.6868733,0.30517703
BIRUMACHIOSAKA,0.0043097306,0.123206735,0.8724836
from_K963,0.0041737556,0.046624783,0.9492014
sakurakig_gbf,0.011288134,0.09564575,0.8930659
paaasentosan,0.0015795369,0.037431903,0.9609885
yusu0226,0.0101608625,0.3581064,0.63173264
Seisei_akb,0.0028946733,0.052083205,0.9450221
mipan714,0.029452894,0.61991215,0.35063502
azu16,0.033946082,0.50128317,0.4647707
yayochu,0.0027581353,0.059103638,0.93813825
torisyotottori1,0.0021238339,0.022195151,0.97568095
umekenonui,0.019297713,0.45887157,0.5218307
gurumedeka,0.0060685864,0.69335026,0.3005811
SASSYG32,0.012559022,0.9079719,0.07946906
mimi_dayo_2025,0.0047627254,0.055659942,0.9395772
nryzpkg,0.0028152918,0.013563188,0.98362154
P8iB0XWHgFuSYN9,0.032176677,0.8725412,0.09528212
maolightyear,0.004104606,0.53335696,0.46253827
syei_akam10,0.0023556142,0.013660853,0.9839834
jyuubann,0.0066318684,0.04809308,0.94527495
aya_0103kyon,0.002255316,0.018650388,0.9790943
kusakusa_104,0.34062213,0.57767624,0.08170158
voiceroid_koto,0.30158323,0.5156969,0.18271984
rossan_,0.009943957,0.6350884,0.3549677
tottorishimane2,0.010539742,0.67109084,0.31836942
wnaO0HtU2OP9GAI,0.015677802,0.89127773,0.09304452
stmhmtr,0.4705272,0.48904154,0.04043117
fu__7t9h10y,0.0019997726,0.014606032,0.98339415
a5m6t88disco,0.0023483848,0.01731274,0.98033893
ghostaff,0.74267924,0.2418212,0.015499524
11WXihZSt0G3xJf,0.129924,0.74993724,0.12013872
tottorhythm,0.0018795724,0.034497727,0.9636226
fan81newsupdate,0.023209898,0.92392015,0.052870125
F212iF,0.011785873,0.9223565,0.065857664
miyori_yashiro,0.015806606,0.87395614,0.11023715
banao_m22,0.1867633,0.7692544,0.043982204
homma_classact,0.0022451568,0.046027817,0.95172703
cure2_all_stars,0.8452413,0.14082778,0.013930893
yu_nori,0.004988457,0.75298065,0.24203087
Itsuki_chatter,0.00289383,0.08056864,0.9165376
SLVdZ8KjKdUv5OE,0.15753858,0.3982658,0.44419557
conan_cloud,0.017076563,0.34882516,0.6340983
taku0201_06,0.099471636,0.8293251,0.071203314
snake2_400sb,0.0059360187,0.17236869,0.8216954
amamico,0.106588304,0.44941917,0.44399247
matylmapi,0.0058500613,0.84767723,0.14647269
cyokomogmog92,0.0028244783,0.015439119,0.9817365
dc_takasalv,0.057059933,0.3162379,0.6267022
o_4106,0.0025757768,0.022464173,0.9749601
iNUwdR0vzJWBFOm,0.0683785,0.873312,0.058309566
Soichiro_Tanno,0.0041333325,0.05688126,0.9389854
Utaucar,0.012196692,0.916583,0.07122032
kyyk0530,0.006786637,0.6925949,0.30061847
Suzuhara_No3904,0.010207361,0.916992,0.07280063
DrGamotsu,0.004319406,0.24204871,0.7536319
masao_0859,0.034938976,0.60075706,0.36430392
furusato_ichiba,0.0018798081,0.055868655,0.9422515
fluflu96799576,0.005250159,0.5060906,0.48865923
kojimakabe0326,0.0070750625,0.9225842,0.07034071
minwolveshase,0.2969175,0.6117058,0.09137663
TottoriAirPort,0.001903796,0.06982737,0.9282689
TokyoCityi1,0.003209999,0.3395812,0.6572089
hanasakura9424,0.0023839246,0.02766448,0.9699517
kakobread2,0.0017894965,0.019374974,0.9788356
mako63299404,0.003846322,0.018014416,0.97813916
TTRPlanet,0.0017270352,0.04457465,0.95369834
manami_kaede,0.0083864825,0.72109514,0.27051842
HK_daeg,0.0105424,0.9000732,0.08938442
tottori_iju,0.0022380499,0.23063831,0.7671235
p7eXyQu97cf5QA2,0.0024678714,0.024812102,0.9727201
hn_hei,0.057946168,0.7391908,0.20286292
yuzupon_DP,0.0046994197,0.011307928,0.98399264
Mine_Eye,0.0082172295,0.51130724,0.48047554
hayabusa8819,0.0031722595,0.23597874,0.7608491
susumuichigo,0.003334853,0.056994736,0.93967044
amako_sss,0.03680135,0.8342053,0.12899327
Aqua_newgame,0.020317249,0.8838839,0.09579878
NFz57,0.0021983702,0.042238183,0.95556355
sakurakku,0.25717467,0.58258474,0.16024056
shihorin24,0.024318501,0.8912379,0.08444363
takushiyo_,0.14908734,0.40585226,0.44506034
kanna__1107,0.0023779664,0.009048301,0.98857373
benliITF,0.03530033,0.5807521,0.38394752
menyatakeda,0.003566096,0.23701134,0.7594225
maisychen21,0.008949002,0.052150596,0.93890053
TWODIRTY0415,0.005116431,0.71850646,0.2763771
peni_sushi,0.6660856,0.3142215,0.01969298
1201zero000,0.0015798156,0.018271701,0.9801485
ClawnToppi,0.0013232876,0.015346001,0.9833306
Andlolita,0.008049161,0.82646185,0.16548891
biggrowth_k,0.0033411577,0.028299358,0.9683594
kumonotokoya,0.004621323,0.026741091,0.9686376
tomotter11,0.0021162017,0.1287968,0.86908686
natsume_ichigo,0.004483593,0.6768055,0.3187108
hypergouyaman,0.011671894,0.72102654,0.26730153
arata_apd,0.0073955236,0.22560662,0.76699775
beinggiza_nd23,0.008089798,0.78615475,0.20575537
Aoi__sen_,0.008787492,0.14349395,0.8477187
jF4C3LzLstVvece,0.002040018,0.028758524,0.9692013
___hm65,0.003141361,0.047272168,0.94958645
7K1EAS,0.0018019577,0.022420622,0.97577727
dobu_lock,0.7587118,0.21694985,0.02433836
ponpon_masaki,0.0035373454,0.028408995,0.9680536
SanshienTottori,0.013167699,0.49973562,0.48709664
haniwa1982,0.009225328,0.1952794,0.7954952
fukaibuka,0.21088183,0.6945343,0.09458383
rouzuyoshiko,0.06796801,0.15701054,0.77502143
911_kazuki,0.005331598,0.061428685,0.93323976
chiharu_3911,0.091499925,0.83640987,0.07209014
Pyy3h8pjIBlvQrr,0.0013565366,0.012782542,0.9858609
nyaguwa_mania,0.0069878493,0.9275696,0.065442465
dezzo_shimane,0.79957384,0.18809453,0.012331722
kari_ishi_,0.01350705,0.5205735,0.46591952
WhiteRabbits12,0.003417052,0.03673215,0.9598508
osaretai315,0.002658012,0.38609758,0.61124456
sakusaku69_pe,0.0071013956,0.5583196,0.43457893
hatan_kyo,0.0028917652,0.06674062,0.9303676
goodbamboo2951,0.0021743889,0.035228174,0.9625974
yarukininareba,0.010640722,0.87519723,0.11416204
Wx7ygmHABy5Bf2X,0.002433792,0.0133439675,0.9842223
ayumu_yusora,0.012038295,0.8359825,0.15197931
shima___jiro,0.14774036,0.8186483,0.033611204
monngen,0.009528853,0.80508524,0.18538594
283_music0815,0.0028040274,0.02534578,0.97185004
ancharinrin,0.0022078229,0.015471693,0.9823204
ko0522lens,0.0031577323,0.24392496,0.75291735
miyako_hiyoko3,0.013315663,0.519787,0.4668973
kazz2027xx,0.010075038,0.7096094,0.28031555
nriomongora,0.1574058,0.7556691,0.086925074
nyankooo801,0.0030423065,0.10400786,0.89294976
yoshiki7111,0.005455796,0.81823444,0.17630982
igocchi77,0.048974283,0.89353424,0.057491634
taichipokesword,0.009046506,0.70567393,0.28527966
nuit08,0.075004935,0.6763942,0.24860089
ronkagi,0.08235567,0.22213846,0.6955058
goisute_cb1100,0.010464769,0.85564774,0.13388748
ryo_mi19_ti,0.020503756,0.52015126,0.45934486
yoshisusa,0.0035185043,0.8531494,0.14333203
paming,0.008158373,0.92174053,0.07010114
sennen_official,0.008157306,0.43673077,0.55511194
KUMA41909955,0.0021511326,0.020948334,0.9769005
HARUYOKAWAII_,0.0030436907,0.021814374,0.97514194
1103yijsm1422,0.0112483315,0.843709,0.1450427
Isikyo_gnade,0.04163496,0.8627677,0.095597416
nandr_Returner,0.0067283474,0.93070835,0.062563315
ellencarson_s,0.002285235,0.20128892,0.7964258
MakiShishimaru,0.006725537,0.9443734,0.04890104
pachipachimovie,0.005552006,0.66609484,0.32835308
Retsura_K_Coss,0.49296102,0.3984049,0.10863405
namida2513,0.0035978549,0.4391809,0.55722135
gr____crew4,0.0023280138,0.013450805,0.9842211
miyunyan0224,0.025861204,0.5447551,0.42938364
yu__taro__,0.056833502,0.3069556,0.6362109
ezo_tabi,0.0019473676,0.0125343315,0.98551816
simasima6823,0.0030726278,0.28413033,0.7127969
mei05888,0.0055858796,0.869337,0.12507705
Ji1KxN15VC85UPF,0.06195365,0.8430753,0.09497116
MrHakusai,0.0028299207,0.0137161,0.9834541
nerio_paul,0.15242356,0.7972766,0.05029976
AxIyakaDopeRock,0.0021952435,0.013580913,0.98422396
ROUTE_432,0.5620618,0.38577193,0.052166272
Huka_TeaParty,0.43851793,0.49312666,0.06835542
IidaRuna,0.001601192,0.06629148,0.9321073
piro_tetsutabi,0.2709831,0.6001995,0.12881728
sharo_tangent,0.01594977,0.6480848,0.33596545
kobayan5884,0.15253046,0.78866434,0.058805227
tory_spot,0.0056869923,0.4075128,0.58680016
blue4403,0.0036052167,0.06716725,0.92922753
mrst_tatsuzo,0.047940064,0.91407835,0.03798157
NANA7CANDY777,0.0027438619,0.034445383,0.9628108
daityari_nihon1,0.43706787,0.4688035,0.09412869
manabiya_t,0.020517914,0.93349314,0.045988973
1969KANKODO,0.7393222,0.2452345,0.015443273
kenbhhh_designz,0.003037953,0.017625606,0.9793365
mizuki_c_seki,0.11934999,0.6906884,0.18996154
yukilingg99,0.06416944,0.767143,0.16868758
CTSRmarom,0.3259945,0.55654496,0.117460564
kassy99544402,0.019789785,0.099670425,0.88053983
isotaro647,0.0026022275,0.121415764,0.87598187
akd_asr,0.00205889,0.013780679,0.98416036
kamanoho0318,0.06251154,0.872702,0.064786315
oshimento_shinu,0.004341571,0.30901742,0.686641
sgrlynx,0.04905231,0.50423187,0.44671568
sunabayosakoi,0.012745871,0.9388596,0.048394658
OBt4cPqhYoEGOrc,0.0052384185,0.269547,0.7252145
935kumigon,0.003942568,0.038862854,0.9571945
RinRin_ebc_1012,0.003987281,0.048554484,0.9474582
peace_hera,0.027545225,0.9129711,0.059483767
TaKe_Life_KT,0.015972832,0.13116123,0.8528659
ELS00Tqan,0.030949615,0.8339259,0.13512439
selfphoto475,0.0039293626,0.24460249,0.75146806
6markStart,0.0020279675,0.040097754,0.9578742
tetsuseseri,0.32690564,0.57224035,0.100853994
imocyanodannna,0.030514494,0.50519013,0.4642954
sugimaru3948,0.034472257,0.3920078,0.57351995
nor_ns_nf,0.0017409126,0.07896991,0.9192892
BZD_R0B0T,0.5284071,0.3270365,0.14455646
Mushi_san64,0.003078378,0.60857207,0.38834956
mi25game,0.01673651,0.11814762,0.86511594
ChinachiJackey,0.0027260813,0.009797976,0.98747605
sei_knyi,0.004991912,0.15692054,0.8380876
Polture_Mash,0.0048449873,0.7867197,0.20843533
konomichi_kai,0.1040502,0.8657635,0.030186284
TABITABI_tk,0.006917928,0.1843233,0.8087588
0602_harugiri,0.00577471,0.100733325,0.893492
a08283nk,0.0838366,0.72460115,0.19156216
spoon_makun222,0.14973092,0.69987696,0.15039214
unsan26,0.0026733314,0.030268896,0.9670577
aoaolov9,0.0020166081,0.019012187,0.9789712
kuroro0319,0.0029632563,0.02434495,0.97269183
qfpapa,0.06025767,0.86593014,0.07381226
Keiotravel_jp,0.0021641473,0.09107124,0.90676445
snomura1950,0.002173233,0.16821969,0.8296071
beHONEY_m,0.019625092,0.8971177,0.08325713
fumachi_afilia,0.026473882,0.79527575,0.17825043
cjd_haruka,0.004467519,0.050087262,0.9454452
koutetuBINNKUSU,0.027388228,0.8154806,0.15713103
tn120441,0.0021717185,0.055912033,0.9419161
r6S2e,0.0020514578,0.05323467,0.94471395
sO5rMwyaBh3Lyxm,0.002162922,0.05401173,0.94382536
mogmog___log,0.011218623,0.30513793,0.6836435
syaxlulu,0.007162821,0.9421717,0.050665412
takepon039348,0.5166447,0.41125023,0.07210506
agereba98,0.0024871535,0.021183984,0.97632885
ajax_gdgd,0.005693504,0.2045633,0.7897432
poor_killerrr,0.003720143,0.38885254,0.6074273
MintLuigi,0.0036591191,0.01386038,0.98248065
exp_ja,0.0038628217,0.18169709,0.81444013
N_Atsubou,0.0024243786,0.10584765,0.89172786
chinzeitakayuki,0.028380677,0.48157892,0.49004036
rurushakudo,0.08231789,0.8146785,0.103003524
Sendou_Aoha,0.036394414,0.6092421,0.35436347
q21_t,0.0081777265,0.76712245,0.22469962
U_REIUZI,0.004793629,0.23118633,0.7640199
Ruru3joY,0.0019283124,0.04875062,0.94932103
bakus0hHAL,0.0021597783,0.04869782,0.9491424
gawayoko515,0.7504,0.22796813,0.0216319
tarochan_103,0.03657896,0.8977941,0.06562696
spheres126,0.002094037,0.041901432,0.95600444
Y25941426,0.03500231,0.37397438,0.5910232
Hana_uzaki,0.0018336707,0.009413511,0.9887529
9hm_iletbr6,0.0020815874,0.1875543,0.8103641
anime_072810,0.69857395,0.28498307,0.016443033
25_TanakaK,0.0081981225,0.8316246,0.1601772
YamTnyats,0.8669672,0.12225833,0.010774471
Tsutaya_P,0.013987425,0.7710588,0.21495384
cRautoWWuB31d4b,0.004635492,0.19585608,0.7995084
9cJknjUS9BXvLPZ,0.004128987,0.22362286,0.772248
35Wau9mJZ0gEgVT,0.0049923025,0.03090801,0.96409976
cx84812,0.04351636,0.9072623,0.04922123
habantemps,0.003284071,0.07753054,0.91918546
tanakaraizou,0.0051441276,0.5377682,0.4570876
tomatohgdn,0.0018366248,0.030111222,0.96805215
sm58s,0.22610815,0.68819124,0.08570057
Reve_OjouMikan,0.032537915,0.93710697,0.030355163
miku20090309,0.002829647,0.040090088,0.95708025
watanabi,0.028958382,0.9001133,0.07092839
urui_2nd,0.0064494875,0.66751224,0.3260383
warabi428,0.005838808,0.0917101,0.9024511
328bike,0.007319122,0.7095171,0.28316367
toritan_n,0.017568052,0.84061724,0.1418148
Monster18068056,0.004639924,0.40950787,0.58585215
dcbs0119,0.0069929785,0.9481663,0.044840723
chumschamp,0.25857562,0.7056819,0.03574242
WellbredWellfed,0.004157357,0.88212687,0.11371587
krxkrscryd,0.0029743763,0.08004655,0.9169791
2023akimaru,0.0033883143,0.018695952,0.9779158
givemoja,0.002224475,0.14455624,0.85321933
Solitaire_12227,0.004622112,0.7496256,0.24575216
amoas0415,0.01961871,0.6586614,0.32171983
hankyu_taro,0.036340848,0.085260525,0.87839854
butwaitkou,0.003798697,0.036782004,0.9594193
k0303m1212,0.0039510312,0.1411226,0.85492635
chamomile_chika,0.003927613,0.08011958,0.91595274
KkkkkkkurusanD,0.002392819,0.021277985,0.97632927
Minato_Otone,0.33272153,0.6200762,0.047202338
ciimoiicii,0.0067444723,0.4776379,0.5156177
ysyk444,0.0028311114,0.03880866,0.95836025
Taiwanmochi,0.0028924076,0.03397776,0.96312994
matatabijapan,0.0029613876,0.080930084,0.91610855
sally_alala,0.006064745,0.13972402,0.85421115
hakana_wing,0.0070187887,0.6349811,0.35800007
nichijyou1215,0.002921018,0.061177485,0.9359014
camo2nabens,0.008369352,0.10284429,0.88878644
Yno_edich,0.35886338,0.6193522,0.021784347
omiso_plants,0.023155808,0.8848837,0.091960356
takwawo,0.36477423,0.5366653,0.09856052
pandamochiron,0.003834724,0.043512437,0.9526527
yukaonisan,0.25952,0.4647638,0.2757162
ayakox623,0.0036710736,0.26707855,0.7292503
senzoku4,0.012378813,0.78111726,0.20650391
Yukokunoshishi,0.008818975,0.94109577,0.05008523
liam_nft_96,0.004125122,0.19264483,0.80323005
futurakaws,0.004577929,0.90569586,0.08972631
vivafukuromen,0.0029910095,0.34536052,0.6516484
m_hayase256,0.0044657686,0.8837922,0.111742
komoto1117,0.0043097716,0.90436643,0.091323785
kigeki,0.0025739032,0.095454864,0.9019714
mino_sv07,0.01712861,0.39777693,0.5850944
chibayamaneko,0.0043058833,0.88636714,0.10932703
mamatenna1,0.0043531368,0.90591955,0.08972722
itm_nlab,0.0050825607,0.5136459,0.48127142
cony_scamp,0.042737685,0.5320988,0.42516354
soszeah2051,0.0025414212,0.03485302,0.9626057
nnnevent,0.0025298297,0.25737992,0.7400902
yasuo1111k,0.0050695706,0.10004003,0.8948904
re_kmdrist,0.0023336366,0.23596826,0.7616982
osaka_orion,0.66732717,0.30573186,0.026940918
heartchan353,0.016601134,0.8035413,0.17985761
3lO_spiii,0.030400408,0.1623255,0.80727404
tamchan_007,0.024152515,0.68535197,0.2904955
kazuhisa_delpo,0.08956495,0.8178647,0.092570424
bigrock_78,0.0042295526,0.13171013,0.8640603
totori_kpr,0.04316697,0.8644169,0.09241613
TManamiR15,0.01996504,0.8834379,0.09659712
1onikasasiesuyr,0.001496776,0.030730523,0.9677728
yuzu_citrus_2,0.00799707,0.5586055,0.43339738
maru_viel,0.12515098,0.61212856,0.26272053
marifana_5,0.008078699,0.9202531,0.07166824
letithappen16,0.002983302,0.07204462,0.9249721
orikou_Ryujiro,0.055138703,0.62696195,0.31789938
tottoricchi,0.003306609,0.31485835,0.68183506
k4keru0615,0.003471383,0.029892964,0.96663564
TAKOO109,0.015978277,0.9058574,0.07816433
M7lPIYcVj6FyrnZ,0.009411895,0.9139616,0.076626696
audrey_tottori,0.006505036,0.7542396,0.23925522
G1325931782,0.008843216,0.107744046,0.88341254
takaha_5hi,0.002352489,0.014761849,0.9828857
kenichijanakute,0.0051753204,0.117072314,0.87775254
Pianosos,0.014933506,0.9398115,0.045254853
samaru_techo,0.037257332,0.3767481,0.5859946
roonett,0.020853698,0.9262401,0.052906264
srmr_kikaku,0.0045223627,0.63838387,0.3570938
osusume_mynavi,0.0050989925,0.35562438,0.63927656
noisemusa,0.009380737,0.8994208,0.09119844
shigesue,0.007668783,0.47354376,0.51878744
JR1UJX,0.015352303,0.92862284,0.056024846
3e160PxgM8EjoD4,0.0020217176,0.025038902,0.9729392
ririri151kokoko,0.015394631,0.6994994,0.28510594
jakarta_10,0.40764335,0.5660385,0.02631816
3piece_kimiban,0.0027337174,0.104009435,0.89325684
myBihada,0.002117313,0.02656638,0.9713164
Cericier88,0.01615334,0.8149652,0.16888136
ranpoppe,0.03344151,0.6338692,0.33268932
yukaionea,0.0037373288,0.09515974,0.901103
KTF315ZoJEq8eib,0.0029238272,0.028654616,0.9684215
HamaYus76,0.04614993,0.80530596,0.14854403
zeronumbers20,0.01023398,0.73231417,0.2574519
1hiragi7,0.0032611957,0.10027658,0.89646214
yuyamma,0.18213356,0.19415246,0.6237139
tottoripref,0.010615979,0.84005225,0.14933182
wuW5g6zNoWNXCEU,0.0033017169,0.043855794,0.9528424
cats22222,0.0041520037,0.010883656,0.9849643
pmpmpmfree,0.0044928426,0.40733767,0.58816946
BombCra,0.0023862515,0.018829992,0.9787838
0926yuta8855,0.0016707198,0.012492753,0.9858365
deko38,0.11135674,0.3758051,0.5128381
Saku_ra_Caramel,0.06058115,0.6924371,0.24698181
puchi_tachi,0.0030540784,0.09389008,0.90305585
poni_Aimer,0.0017634726,0.101357944,0.89687866
nisekohero,0.003208201,0.3875984,0.6091933
sia_tia,0.0018894777,0.016579926,0.9815305
siverrexxyz,0.042822182,0.19465005,0.76252776
confs18,0.017101448,0.83961135,0.14328721
kuro96_11dta,0.03837492,0.9088474,0.052777644
wakatori_ouen,0.022197422,0.9432385,0.034564003
torikansai,0.0034376015,0.15312457,0.8434379
Kami7kenn,0.018158657,0.89150155,0.0903399
labuu812,0.003601047,0.015494241,0.98090464
